Horário;Umidade;Temperatura;Alarme
10/02/2022 00:19;84.2;25.7;Muito úmido
10/02/2022 00:19;84.2;25.7;Muito úmido
10/02/2022 00:19;84.3;25.7;Muito úmido
10/02/2022 00:19;84.3;25.7;Muito úmido
10/02/2022 00:19;84.3;25.7;Muito úmido
10/02/2022 00:19;84.3;25.7;Muito úmido
10/02/2022 00:18;84.3;25.7;Muito úmido
10/02/2022 00:18;84.3;25.7;Muito úmido
10/02/2022 00:18;84.3;25.7;Muito úmido
10/02/2022 00:18;84.3;25.7;Muito úmido
10/02/2022 00:18;84.3;25.7;Muito úmido
10/02/2022 00:18;84.3;25.7;Muito úmido
10/02/2022 00:18;84.3;25.7;Muito úmido
10/02/2022 00:18;84.2;25.7;Muito úmido
10/02/2022 00:18;84.2;25.7;Muito úmido
10/02/2022 00:18;84.2;25.7;Muito úmido
10/02/2022 00:18;84.2;25.7;Muito úmido
10/02/2022 00:18;84.2;25.7;Muito úmido
10/02/2022 00:18;84.2;25.7;Muito úmido
10/02/2022 00:18;84.2;25.7;Muito úmido
10/02/2022 00:18;84.2;25.7;Muito úmido
10/02/2022 00:18;84.2;25.7;Muito úmido
10/02/2022 00:18;84.3;25.7;Muito úmido
10/02/2022 00:18;84.2;25.7;Muito úmido
10/02/2022 00:18;84.2;25.7;Muito úmido
10/02/2022 00:18;84.3;25.7;Muito úmido
10/02/2022 00:18;84.2;25.7;Muito úmido
10/02/2022 00:18;84.2;25.7;Muito úmido
10/02/2022 00:18;84.2;25.7;Muito úmido
10/02/2022 00:18;84.2;25.7;Muito úmido
10/02/2022 00:18;84.2;25.7;Muito úmido
10/02/2022 00:18;84.2;25.7;Muito úmido
10/02/2022 00:18;84.2;25.7;Muito úmido
10/02/2022 00:18;84.2;25.7;Muito úmido
10/02/2022 00:18;84.2;25.7;Muito úmido
10/02/2022 00:17;84.2;25.7;Muito úmido
10/02/2022 00:17;84.2;25.7;Muito úmido
10/02/2022 00:17;84.2;25.7;Muito úmido
10/02/2022 00:17;84.2;25.7;Muito úmido
10/02/2022 00:17;84.2;25.7;Muito úmido
10/02/2022 00:17;84.2;25.7;Muito úmido
10/02/2022 00:17;84.2;25.7;Muito úmido
10/02/2022 00:17;84.2;25.7;Muito úmido
10/02/2022 00:17;84.2;25.7;Muito úmido
10/02/2022 00:17;84.2;25.7;Muito úmido
10/02/2022 00:17;84.2;25.7;Muito úmido
10/02/2022 00:17;84.2;25.7;Muito úmido
10/02/2022 00:17;84.2;25.7;Muito úmido
10/02/2022 00:17;84.2;25.7;Muito úmido
10/02/2022 00:17;84.2;25.7;Muito úmido
10/02/2022 00:17;84.2;25.7;Muito úmido
10/02/2022 00:17;84.2;25.7;Muito úmido
10/02/2022 00:17;84.1;25.7;Muito úmido
10/02/2022 00:17;84.2;25.7;Muito úmido
10/02/2022 00:17;84.2;25.7;Muito úmido
10/02/2022 00:17;84.1;25.7;Muito úmido
10/02/2022 00:17;84.2;25.7;Muito úmido
10/02/2022 00:17;84.2;25.7;Muito úmido
10/02/2022 00:17;84.1;25.7;Muito úmido
10/02/2022 00:17;84.1;25.7;Muito úmido
10/02/2022 00:17;84.1;25.7;Muito úmido
10/02/2022 00:17;84.1;25.7;Muito úmido
10/02/2022 00:17;84.1;25.7;Muito úmido
10/02/2022 00:17;84.1;25.7;Muito úmido
10/02/2022 00:17;84.1;25.7;Muito úmido
10/02/2022 00:16;84.1;25.7;Muito úmido
10/02/2022 00:16;84.1;25.7;Muito úmido
10/02/2022 00:16;84.2;25.8;Muito úmido
10/02/2022 00:16;84.1;25.7;Muito úmido
10/02/2022 00:16;84.2;25.7;Muito úmido
10/02/2022 00:16;84.2;25.7;Muito úmido
10/02/2022 00:16;84.2;25.7;Muito úmido
10/02/2022 00:16;84.2;25.7;Muito úmido
10/02/2022 00:16;84.3;25.8;Muito úmido
10/02/2022 00:16;84.2;25.7;Muito úmido
10/02/2022 00:16;84.2;25.7;Muito úmido
10/02/2022 00:16;84.3;25.7;Muito úmido
10/02/2022 00:16;84.3;25.7;Muito úmido
10/02/2022 00:16;84.3;25.7;Muito úmido
10/02/2022 00:16;84.4;25.8;Muito úmido
10/02/2022 00:16;84.4;25.8;Muito úmido
10/02/2022 00:16;84.4;25.7;Muito úmido
10/02/2022 00:16;84.5;25.7;Muito úmido
10/02/2022 00:16;84.6;25.7;Muito úmido
10/02/2022 00:16;84.6;25.7;Muito úmido
10/02/2022 00:16;84.6;25.7;Muito úmido
10/02/2022 00:16;84.4;25.7;Muito úmido
10/02/2022 00:16;84.2;25.7;Muito úmido
10/02/2022 00:16;84.2;25.7;Muito úmido
10/02/2022 00:16;84.2;25.7;Muito úmido
10/02/2022 00:16;84.2;25.7;Muito úmido
10/02/2022 00:16;84.2;25.7;Muito úmido
10/02/2022 00:16;84.2;25.7;Muito úmido
10/02/2022 00:16;84.2;25.7;Muito úmido
10/02/2022 00:15;84.3;25.7;Muito úmido
10/02/2022 00:15;84.3;25.7;Muito úmido
10/02/2022 00:15;84.3;25.7;Muito úmido
10/02/2022 00:15;84.3;25.7;Muito úmido
10/02/2022 00:15;84.3;25.7;Muito úmido
10/02/2022 00:15;84.3;25.7;Muito úmido
10/02/2022 00:15;84.3;25.7;Muito úmido
10/02/2022 00:15;84.3;25.7;Muito úmido
10/02/2022 00:15;84.4;25.7;Muito úmido
10/02/2022 00:15;84.4;25.7;Muito úmido
10/02/2022 00:15;84.3;25.7;Muito úmido
10/02/2022 00:15;84.3;25.7;Muito úmido
10/02/2022 00:15;84.3;25.7;Muito úmido
10/02/2022 00:15;84.3;25.7;Muito úmido
10/02/2022 00:15;84.3;25.7;Muito úmido
10/02/2022 00:15;84.3;25.7;Muito úmido
10/02/2022 00:15;84.3;25.7;Muito úmido
10/02/2022 00:15;84.3;25.7;Muito úmido
10/02/2022 00:15;84.3;25.7;Muito úmido
10/02/2022 00:15;84.4;25.7;Muito úmido
10/02/2022 00:15;84.4;25.7;Muito úmido
10/02/2022 00:15;84.4;25.7;Muito úmido
10/02/2022 00:15;84.4;25.7;Muito úmido
10/02/2022 00:15;84.4;25.7;Muito úmido
10/02/2022 00:15;84.4;25.7;Muito úmido
10/02/2022 00:15;84.4;25.7;Muito úmido
10/02/2022 00:15;84.4;25.7;Muito úmido
10/02/2022 00:15;84.5;25.7;Muito úmido
10/02/2022 00:15;84.5;25.7;Muito úmido
10/02/2022 00:15;84.4;25.7;Muito úmido
10/02/2022 00:14;84.4;25.7;Muito úmido
10/02/2022 00:14;84.4;25.7;Muito úmido
10/02/2022 00:14;84.4;25.7;Muito úmido
10/02/2022 00:14;84.4;25.7;Muito úmido
10/02/2022 00:14;84.4;25.7;Muito úmido
10/02/2022 00:14;84.4;25.7;Muito úmido
